query,response_time_ms,cost_bw,cumulative_cost,replicas,bw_inter_provider_gb,bw_inter_region_gb,cpu_cost,replica_cost,total_cost,sla_violations_cumul,avg_bw_price
907,239,204096,0,0126,11,4408,0,0,9,0,45,0,001706,0,0,014306,908,0,0126
908,250,833548,0,0126,11,4534,0,0,9,0,45,0,001701,0,0,014301,909,0,0126
909,245,937947,0,0126,11,466,0,0,9,0,45,0,001867,0,0,014467,910,0,0126
910,247,960751,0,0126,11,4786,0,0,9,0,45,0,001915,0,0,014515,911,0,0126
911,253,702552,0,0126,11,4912,0,0,9,0,45,0,001896,0,0,014496,912,0,0126
912,247,831169,0,0126,11,5038,0,0,9,0,45,0,001881,0,0,014481,913,0,0126
913,243,91393,0,0126,11,5164,0,0,9,0,45,0,001727,0,0,014327,914,0,0126
914,256,25791,0,0126,11,529,0,0,9,0,45,0,001815,0,0,014415,915,0,0126
915,257,227182,0,0126,11,5416,0,0,9,0,45,0,001855,0,0,014455,916,0,0126
916,251,149907,0,0126,11,5542,0,0,9,0,45,0,001714,0,0,014314,917,0,0126
917,234,92666,0,0126,11,5668,0,0,9,0,45,0,001687,0,0,014287,918,0,0126
918,260,758411,0,0126,11,5794,0,0,9,0,45,0,00193,0,0,01453,919,0,0126
919,254,244327,0,0126,11,592,0,0,9,0,45,0,001746,0,0,014346,920,0,0126
920,246,344597,0,0126,11,6046,0,0,9,0,45,0,001669,0,0,014269,921,0,0126
921,241,098709,0,0126,11,6172,0,0,9,0,45,0,001794,0,0,014394,922,0,0126
922,246,536132,0,0126,11,6298,0,0,9,0,45,0,001884,0,0,014484,923,0,0126
923,257,236178,0,0126,11,6424,0,0,9,0,45,0,001879,0,0,014479,924,0,0126
924,256,008353,0,0126,11,655,0,0,9,0,45,0,001873,0,0,014473,925,0,0126
925,257,334361,0,0126,11,6676,0,0,9,0,45,0,00186,0,0,01446,926,0,0126
926,254,420741,0,0126,11,6802,0,0,9,0,45,0,001736,0,0,014336,927,0,0126
927,235,915021,0,0126,11,6928,0,0,9,0,45,0,001691,0,0,014291,928,0,0126
928,240,720259,0,0126,11,7054,0,0,9,0,45,0,001778,0,0,014378,929,0,0126
929,254,283795,0,0126,11,718,0,0,9,0,45,0,001899,0,0,014499,930,0,0126
930,252,688332,0,0126,11,7306,0,0,9,0,45,0,001888,0,0,014488,931,0,0126
931,250,347864,0,0126,11,7432,0,0,9,0,45,0,00181,0,0,01441,932,0,0126
932,235,403619,0,0126,11,7558,0,0,9,0,45,0,001727,0,0,014327,933,0,0126
933,251,623734,0,0126,11,7684,0,0,9,0,45,0,001758,0,0,014358,934,0,0126
934,244,689936,0,0126,11,781,0,0,9,0,45,0,001782,0,0,014382,935,0,0126
935,248,43473,0,0126,11,7936,0,0,9,0,45,0,001864,0,0,014464,936,0,0126
936,243,804009,0,0126,11,8062,0,0,9,0,45,0,001872,0,0,014472,937,0,0126
937,261,149764,0,0126,11,8188,0,0,9,0,45,0,001809,0,0,014409,938,0,0126
938,237,216345,0,0126,11,8314,0,0,9,0,45,0,001741,0,0,014341,939,0,0126
939,256,35003,0,0126,11,844,0,0,9,0,45,0,001914,0,0,014514,940,0,0126
940,241,850772,0,0126,11,8566,0,0,9,0,45,0,001679,0,0,014279,941,0,0126
941,245,361304,0,0126,11,8692,0,0,9,0,45,0,001702,0,0,014302,942,0,0126
942,258,358513,0,0126,11,8818,0,0,9,0,45,0,001904,0,0,014504,943,0,0126
943,240,094285,0,0126,11,8944,0,0,9,0,45,0,0019,0,0,0145,944,0,0126
944,251,310072,0,0126,11,907,0,0,9,0,45,0,001759,0,0,014359,945,0,0126
945,241,684707,0,0126,11,9196,0,0,9,0,45,0,001916,0,0,014516,946,0,0126
946,250,093062,0,0126,11,9322,0,0,9,0,45,0,001914,0,0,014514,947,0,0126
947,255,282379,0,0126,11,9448,0,0,9,0,45,0,001889,0,0,014489,948,0,0126
948,247,019791,0,0126,11,9574,0,0,9,0,45,0,001739,0,0,014339,949,0,0126
949,262,153749,0,0126,11,97,0,0,9,0,45,0,001872,0,0,014472,950,0,0126
950,248,788879,0,0126,11,9826,0,0,9,0,45,0,001821,0,0,014421,951,0,0126
951,248,918817,0,0126,11,9952,0,0,9,0,45,0,001727,0,0,014327,952,0,0126
952,247,560638,0,0126,12,0078,0,0,9,0,45,0,00184,0,0,01444,953,0,0126
953,242,109678,0,0126,12,0204,0,0,9,0,45,0,001662,0,0,014262,954,0,0126
954,239,061105,0,0126,12,033,0,0,9,0,45,0,001745,0,0,014345,955,0,0126
955,244,987497,0,0126,12,0456,0,0,9,0,45,0,00169,0,0,01429,956,0,0126
956,248,751324,0,0126,12,0582,0,0,9,0,45,0,001738,0,0,014338,957,0,0126
957,256,638354,0,0126,12,0708,0,0,9,0,45,0,001783,0,0,014383,958,0,0126
958,236,287836,0,0126,12,0834,0,0,9,0,45,0,001705,0,0,014305,959,0,0126
959,232,963924,0,0126,12,096,0,0,9,0,45,0,001704,0,0,014304,960,0,0126
960,249,397613,0,0126,12,1086,0,0,9,0,45,0,001794,0,0,014394,961,0,0126
961,240,118561,0,0126,12,1212,0,0,9,0,45,0,00179,0,0,01439,962,0,0126
962,249,921521,0,0126,12,1338,0,0,9,0,45,0,001719,0,0,014319,963,0,0126
963,253,118068,0,0126,12,1464,0,0,9,0,45,0,001913,0,0,014513,964,0,0126
964,254,621036,0,0126,12,159,0,0,9,0,45,0,001886,0,0,014486,965,0,0126
965,240,074463,0,0126,12,1716,0,0,9,0,45,0,00172,0,0,01432,966,0,0126
966,241,108016,0,0126,12,1842,0,0,9,0,45,0,001871,0,0,014471,967,0,0126
967,241,960505,0,0126,12,1968,0,0,9,0,45,0,001729,0,0,014329,968,0,0126
968,250,645212,0,0126,12,2094,0,0,9,0,45,0,001853,0,0,014453,969,0,0126
969,258,407211,0,0126,12,222,0,0,9,0,45,0,001822,0,0,014422,970,0,0126
970,253,331733,0,0126,12,2346,0,0,9,0,45,0,001878,0,0,014478,971,0,0126
971,246,379076,0,0126,12,2472,0,0,9,0,45,0,001705,0,0,014305,972,0,0126
972,246,804035,0,0126,12,2598,0,0,9,0,45,0,001665,0,0,014265,973,0,0126
973,245,128905,0,0126,12,2724,0,0,9,0,45,0,001868,0,0,014468,974,0,0126
974,252,610703,0,0126,12,285,0,0,9,0,45,0,001918,0,0,014518,975,0,0126
975,243,158354,0,0126,12,2976,0,0,9,0,45,0,001664,0,0,014264,976,0,0126
976,247,406332,0,0126,12,3102,0,0,9,0,45,0,001731,0,0,014331,977,0,0126
977,248,52384,0,0126,12,3228,0,0,9,0,45,0,001937,0,0,014537,978,0,0126
978,254,289758,0,0126,12,3354,0,0,9,0,45,0,001789,0,0,014389,979,0,0126
979,245,502102,0,0126,12,348,0,0,9,0,45,0,001695,0,0,014295,980,0,0126
980,254,389368,0,0126,12,3606,0,0,9,0,45,0,001883,0,0,014483,981,0,0126
981,244,664612,0,0126,12,3732,0,0,9,0,45,0,001657,0,0,014257,982,0,0126
982,240,463833,0,0126,12,3858,0,0,9,0,45,0,00185,0,0,01445,983,0,0126
983,242,579968,0,0126,12,3984,0,0,9,0,45,0,001676,0,0,014276,984,0,0126
984,250,320536,0,0126,12,411,0,0,9,0,45,0,001773,0,0,014373,985,0,0126
985,255,219451,0,0126,12,4236,0,0,9,0,45,0,001876,0,0,014476,986,0,0126
986,242,400544,0,0126,12,4362,0,0,9,0,45,0,001821,0,0,014421,987,0,0126
987,247,738439,0,0126,12,4488,0,0,9,0,45,0,001854,0,0,014454,988,0,0126
988,245,164283,0,0126,12,4614,0,0,9,0,45,0,001895,0,0,014495,989,0,0126
989,253,280404,0,0126,12,474,0,0,9,0,45,0,001766,0,0,014366,990,0,0126
990,242,195261,0,0126,12,4866,0,0,9,0,45,0,001803,0,0,014403,991,0,0126
991,242,78417,0,0126,12,4992,0,0,9,0,45,0,001702,0,0,014302,992,0,0126
992,246,892939,0,0126,12,5118,0,0,9,0,45,0,001725,0,0,014325,993,0,0126
993,231,069698,0,0126,12,5244,0,0,9,0,45,0,00167,0,0,01427,994,0,0126
994,252,873399,0,0126,12,537,0,0,9,0,45,0,00178,0,0,01438,995,0,0126
995,243,567747,0,0126,12,5496,0,0,9,0,45,0,00172,0,0,01432,996,0,0126
996,238,517164,0,0126,12,5622,0,0,9,0,45,0,001913,0,0,014513,997,0,0126
997,240,974595,0,0126,12,5748,0,0,9,0,45,0,001697,0,0,014297,998,0,0126
998,247,428297,0,0126,12,5874,0,0,9,0,45,0,001806,0,0,014406,999,0,0126
999,260,349461,0,0126,12,6,0,0,9,0,45,0,001803,0,0,014403,1000,0,0126
